   #[1]The Geomblog - Atom [2]The Geomblog - RSS [3]The Geomblog - Atom
   [4]publisher

[5]The Geomblog

   Ruminations on computational geometry, algorithms, theoretical computer
   science and life

Pages

     * [6]The Job Search: A series of posts
     * [7]A conceptual view of clustering

Monday, September 16, 2013

SIGACT CG Column: Moving heaven and earth

   [8]My new column for SIGACT News is up (non pay-walled version
   [9]here). In it, I discuss two different ways of defining distances
   between distributions.
   The earthmover distance is a familar measure to TCS folk, and the
   kernel distance (or the maximum mean distortion, or the distance
   covariance) is a familiar character in machine learning and statistics.
   It turns out that while statistically, these are not as different as
   one might think, they are different when it comes to computing them,
   and understanding their geometry.
   The column describes both measures and their properties, and does a
   compare-contrast between them. More generally, I try to describe how
   one should think about the process of constructing a distance function
   between two distributions.
   Posted by Suresh Venkatasubramanian at [10]9/16/2013 08:00:00 AM
   [11]Email This[12]BlogThis![13]Share to Twitter[14]Share to Facebook
   Labels: [15]column, [16]distributions
   Reactions:

   IFRAME: [17]reactions

   [18]Post a Comment
   [19]Newer Post [20]Older Post [21]Home
   Subscribe to: [22]Post Comments (Atom)

Disqus for The Geomblog

Amazon Contextual Product Ads

   IFRAME: [23]sidebar-gadget1

Tweeterific

My Tweets

   [24]follow me on Twitter

Followers

FeedBurner FeedCount

Recent Comments

Blog Archive

     * [25]v  [26]2013 (31)
          + [27]|>  [28]October (1)
          + [29]v  [30]September (4)
               o [31]SIGACT CG Column: Moving heaven and earth
               o [32]Life at Simons
               o [33]More camping with high dimensional boots...
               o [34]Statistics, geometry and computer science.
          + [35]|>  [36]August (5)
          + [37]|>  [38]July (1)
          + [39]|>  [40]June (2)
          + [41]|>  [42]May (5)
          + [43]|>  [44]March (2)
          + [45]|>  [46]February (2)
          + [47]|>  [48]January (9)

     * [49]|>  [50]2012 (42)
          + [51]|>  [52]December (2)
          + [53]|>  [54]November (2)
          + [55]|>  [56]October (3)
          + [57]|>  [58]September (2)
          + [59]|>  [60]August (1)
          + [61]|>  [62]July (5)
          + [63]|>  [64]June (8)
          + [65]|>  [66]May (4)
          + [67]|>  [68]April (3)
          + [69]|>  [70]March (3)
          + [71]|>  [72]February (1)
          + [73]|>  [74]January (8)

     * [75]|>  [76]2011 (74)
          + [77]|>  [78]December (10)
          + [79]|>  [80]November (7)
          + [81]|>  [82]October (3)
          + [83]|>  [84]September (5)
          + [85]|>  [86]August (1)
          + [87]|>  [88]July (2)
          + [89]|>  [90]June (10)
          + [91]|>  [92]May (3)
          + [93]|>  [94]April (5)
          + [95]|>  [96]March (4)
          + [97]|>  [98]February (14)
          + [99]|>  [100]January (10)

     * [101]|>  [102]2010 (77)
          + [103]|>  [104]December (1)
          + [105]|>  [106]November (5)
          + [107]|>  [108]October (10)
